index,type,name,resident,streamed,parentStack
290,image,fxt_gel_splat_string,22,0,|ei/gfx_gel_splat_string_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
291,image,fxt_gel_splat_string_n,24,0,|ei/gfx_gel_splat_string_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
292,techset,ei/effect_lit_specular_blend#2843f95a,39,0,|ei/gfx_water_splash_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
293,material,ei/gfx_gel_drops_full_lite_spec|dup,2241,0,|zm_test_map|texturecombo
294,image,fxt_gel_drops,15,0,|ei/gfx_gel_drops_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
295,image,fxt_gel_drops_n,17,0,|ei/gfx_gel_drops_spec|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
296,material,ei/gfx_gel_splat_full_lit|dup,31,0,|zm_test_map|texturecombo
297,image,fxt_gel_splat_full,20,0,|ei/gfx_gel_splat_full_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
298,material,ei/gfx_gel_splat_spread_lit|dup,33,0,|zm_test_map|texturecombo
299,image,fxt_gel_splat_spread,22,0,|ei/gfx_gel_splat_spread_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
300,material,ei/gfx_gel_splat_radial_lit|dup,33,0,|zm_test_map|texturecombo
301,image,fxt_gel_splat_radial,22,0,|ei/gfx_gel_splat_radial_lit|material|impacts/fx_bul_impact_blood_head_fatal_meat_trail|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
302,material,ei/gfx_water_splash_side_bits|dup,35,0,|zm_test_map|texturecombo
303,image,fxt_water_splash_side_bits,28,0,|ei/gfx_water_splash_side_bits|material|blood/fx_blood_gib_leg_sever_burst|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
304,material,ei/gfx_fog_slow_sm_anim_lit|dup,33,0,|zm_test_map|texturecombo
305,image,fxt_fog_slow_sm_anim,22,0,|ei/gfx_fog_slow_sm_anim_lit|material|player/fx_plyr_footstep_dust_dirt|fx|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
306,material,ei/gfx_debris_clump_lit|dup,29,0,|zm_test_map|texturecombo
307,image,fxt_debris_clump,18,0,|ei/gfx_debris_clump_lit|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
308,material,ei/gfx_fire_flame_base_2_anim_em|dup,38,0,|zm_test_map|texturecombo
309,image,fxt_fire_flame_base_2_anim,28,0,|ei/gfx_fire_flame_base_2_anim_em|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
310,material,ei/gfx_exp_billow_md_anim_em|dup,34,0,|zm_test_map|texturecombo
311,image,fxt_exp_billow_md_anim,24,0,|ei/gfx_exp_billow_md_anim_em|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
312,image,fxt_exp_billow_md_anim_mask,29,0,|ei/gfx_exp_billow_md_anim_em|material|blood/fx_blood_impact_exp_body_lg_zmb|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
313,material,ei/gfx_blood_impact_drops|dup,31,0,|zm_test_map|texturecombo
314,image,fxt_blood_impact_drops,24,0,|ei/gfx_blood_impact_drops|material|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
315,material,gfx_decal_blood_splatter_02|dup,33,0,|zm_test_map|texturecombo
316,material,vd/gfx_decal_blood_splatter_02|dup,36,0,|zm_test_map|texturecombo
317,material,vdd/gfx_decal_blood_splatter_02|dup,37,0,|zm_test_map|texturecombo
318,image,i_t7_decal_blood_splatter_02_c,32,0,|vdd/gfx_decal_blood_splatter_02|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
319,image,i_t7_decal_blood_splatter_02_n,32,0,|vdd/gfx_decal_blood_splatter_02|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
320,material,gfx_decal_blood_splatter_03|dup,33,0,|zm_test_map|texturecombo
321,material,vd/gfx_decal_blood_splatter_03|dup,36,0,|zm_test_map|texturecombo
322,material,vdd/gfx_decal_blood_splatter_03|dup,37,0,|zm_test_map|texturecombo
323,image,i_t7_decal_blood_splatter_03_c,32,0,|vdd/gfx_decal_blood_splatter_03|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
324,image,i_t7_decal_blood_splatter_03_n,32,0,|vdd/gfx_decal_blood_splatter_03|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
325,material,ei/gfx_smk_whisp_anim_02_lit|dup,34,0,|zm_test_map|texturecombo
326,image,fxt_smk_whisp_anim_2,22,0,|ei/gfx_smk_whisp_anim_02_lit|material|impacts/fx_bul_impact_blood_head_fatal_exit_uw|fx|impacts/fx_bul_impact_blood_head_fatal_exit|fx|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
327,material,ei/gfx_smk_billow_sm_anim_lit|dup,35,0,|zm_test_map|texturecombo
328,image,fxt_smk_billow_sm_anim,24,0,|ei/gfx_smk_billow_sm_anim_lit|material|player/fx_plyr_jump_dust_dirt|fx|player_jump_start|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
329,material,ei/gfx_fog_slow_lg_anim_lit|dup,33,0,|zm_test_map|texturecombo
330,image,fxt_fog_slow_lg_anim,22,0,|ei/gfx_fog_slow_lg_anim_lit|material|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
331,material,ei/gfx_smk_billow_thick_anim_lit_full_lite|dup,48,0,|zm_test_map|texturecombo
332,image,fxt_smk_billow_thick_anim,27,0,|ei/gfx_smk_billow_thick_anim_lit_full_lite|material|player/fx_plyr_land_dust_dirt_xlg|fx|player_vtol_drop|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
333,material,ei/gfx_fog_slow_md_anim_lit|dup,33,0,|zm_test_map|texturecombo
334,image,fxt_fog_slow_md_anim,22,0,|ei/gfx_fog_slow_md_anim_lit|material|player/fx_plyr_footstep_dust_dirt|fx|player_footstep|surfacefxtable|c_54i_grunt_fx_table|scriptbundle|spawner_zm_factory_zombie_dog|aitype|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
335,material,ei/gfx_spark_blink_anim_em|dup,32,0,|zm_test_map|texturecombo
336,image,fxt_spark_blink_anim,22,0,|ei/gfx_spark_blink_anim_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
337,image,fxt_spark_blink_anim_mask,27,0,|ei/gfx_spark_blink_anim_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
338,techset,ei/effect_lit_emissive_blend#2843f95a,39,0,|ei/gfx_elec_arc_shock_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
339,image,$white_reveal,15,0,|wc/t7_zm_chalk_buy_vmp|material|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
340,material,ei/gfx_light_ray_spread_streaks_em|dup,2226,0,|zm_test_map|texturecombo
341,image,fxt_light_ray_spread_streaks,699133,0,|zm_test_map|texturecombo
342,material,ei/gfx_fxt_light_glow_square_em|dup,37,0,|zm_test_map|texturecombo
343,image,fxt_light_glow_square,23,0,|ei/gfx_fxt_light_glow_square_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
344,material,ei/gfx_elec_arc_bolt_em|dup,29,0,|zm_test_map|texturecombo
345,image,fxt_electric_arc1,19,0,|ei/gfx_elec_arc_bolt_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
346,material,ei/gfx_elec_arc_omni_em|dup,29,0,|zm_test_map|texturecombo
347,image,fxt_electric_arc2,19,0,|ei/gfx_elec_arc_omni_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
348,material,ei/gfx_elec_arc_shock_em|dup,30,0,|zm_test_map|texturecombo
349,image,fxt_electric_arc3,19,0,|ei/gfx_elec_arc_shock_em|material|zombie/fx_packapunch_zmb|fx|o_zombie_base_packapunch_working_take_gun|xanim|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
350,image,zm_test_map_BC3_SRGB_combo,187,0,|zm_test_map|texturecombo
351,image,zm_test_map_BC7_SRGB_combo,283,0,|zm_test_map|texturecombo
352,image,zm_test_map_BC7_combo,278,0,|zm_test_map|texturecombo
353,image,zm_test_map_BC4_combo,222,0,|zm_test_map|texturecombo
354,texturecombo,zm_test_map,2346,0,||assetlist
355,techset,mc/sky_latlong_hdr#e6142445,161218,0,|mc/mtl_skybox_default_day|material|skybox_default_day|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
356,image,skybox_default_day_ft#4fb63bec,31,0,|mc/mtl_skybox_default_day|material|skybox_default_day|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
357,material,mc/mtl_skybox_default_day,449,0,|skybox_default_day|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
358,xmodelmesh,t6_skyboxfb7b39d6,224,11584,|skybox_default_black|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
359,xmodel,skybox_default_day,152,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
360,techset,create_lut2dv#da7372ff,24,0,|luts_t7_default|material|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
361,image,img_luts_curve_blend,4194565,0,|luts_t7_default|material|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
362,material,luts_t7_default,48,0,|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
363,map_ents,maps/zm/zm_test_map.d3dbsp,30351,0,|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
364,techset,mc/lit_micro_tile_blend#e6142445,34,0,|mc/mtl_p7_zm_der_magic_box_fake_leather|material|p7_zm_der_magic_box_fake_trunk|xmodel|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
365,image,i_mtl_p7_cai_chair_lounge_greek_m,106,743592,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
366,image,$gray_32_one_channel,22,0,|wc/t7_zm_chalk_buy_vmp|material|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
367,image,i_t7_micro_cloth_leather_01_n,31,0,|mc/mtl_p7_cai_chair_lounge_greek_leather_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
368,image,i_mtl_p7_cai_chair_lounge_greek_n,298,1419960,|mc/mtl_p7_cai_chair_lounge_greek_metal|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
369,image,i_t7_micro_cloth_leather_01_c,278,218440,|mc/mtl_p7_cai_chair_lounge_greek_leather_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
370,material,mc/mtl_p7_cai_chair_lounge_greek_leather_bend,1667,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
371,image,i_mtl_p7_cai_chair_lounge_greek_wood_n,135,371384,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
372,image,i_mtl_p7_cai_chair_lounge_greek_wood_01_n,298,393216,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
373,image,i_t7_micro_wood_varied_damaged_teak_c,286,218440,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
374,image,i_t7_micro_wood_varied_teak_c,286,196608,|mc/mtl_p7_cai_chair_lounge_greek_wood_bend|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
375,material,mc/mtl_p7_cai_chair_lounge_greek_wood_bend,1651,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
376,techset,mc/lit#e6142445,17,0,|mc/bullet_collision_metalthin|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
377,image,$identitynormalmap,20,0,|wc/t7_zm_chalk_buy_vmp|material|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
378,image,$color_black_40,17,0,|mc/mtl_p7_lab_sector_door_hardware|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
379,material,mc/mtl_p7_cai_chair_lounge_greek_rubber,1514,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
380,techset,mc/lit_detail#e6142445,24,0,|mc/t7_rope_nylon_02|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
381,image,i_t7_micro_metal_painted_01_c,118,196608,|mc/mtl_p7_cai_chair_lounge_greek_metal|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
382,image,i_mtl_p7_cai_chair_lounge_greek_metal_n,304,109240,|mc/mtl_p7_cai_chair_lounge_greek_metal|material|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
383,material,mc/mtl_p7_cai_chair_lounge_greek_metal,1362,0,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
384,xmodelmesh,p7_cai_chair_lounge_greek_lod17201f418,576,82256,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
385,material,mc/lambert1,13,0,|p7_cai_fence_pedestrian_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
386,xmodelmesh,p7_cai_chair_lounge_greek_lod0d34ebcea,568,99264,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
387,xmodel,p7_cai_chair_lounge_greek,14407,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
388,material,mc/bullet_collision_metal,27,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
389,image,$white_diffuse,16,0,|mc/bullet_collision_metalthin|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
390,material,mc/bullet_collision_wood,1481,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
391,material,mc/bullet_collision_glass,1328,0,|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
392,techset,mc/glass#e6142445,19,0,|mc/t7_glass_water_stained|material|p7_cai_hotel_window_exterior_rectangle_v1|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
393,image,$normal,9,0,|mc/mtl_p7_lab_sector_door_ring_light|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
394,image,i_mtl_p7_cai_table_vendor_wood_case_glass_g,116,233528,|mc/mtl_p7_cai_table_vendor_wood_case_glass|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
395,image,i_mtl_p7_cai_table_vendor_wood_case_glass_c,308,371384,|mc/mtl_p7_cai_table_vendor_wood_case_glass|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
396,material,mc/mtl_p7_cai_table_vendor_wood_case_glass,1012,0,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
397,image,i_mtl_p7_cai_table_vendor_wood_case_a,46,742728,|mc/mtl_p7_cai_table_vendor_wood_case_paintedwood_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
398,image,i_t7_micro_wood_plywood_red_n,294,371384,|mc/mtl_p7_cai_table_vendor_wood_case_paintedwood_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
399,image,i_mtl_p7_cai_table_vendor_wood_case_n,294,1441792,|mc/mtl_p7_cai_table_vendor_wood_case_paintedwood_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
400,image,i_t7_micro_wood_oak_32x32_unfinished_c,287,218440,|mc/mtl_p7_cai_table_vendor_wood_case_paintedwood_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
401,image,i_t7_micro_wood_plywood_white_c,288,196608,|mc/mtl_p7_cai_table_vendor_wood_case_paintedwood_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
402,material,mc/mtl_p7_cai_table_vendor_wood_case_paintedwood_main,1471,0,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
403,techset,mc/lit_micro_tile_blend_advanced#e6142445,699812,0,|mc/mtl_p7_zm_der_magic_box_metal|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
404,image,i_mtl_p7_cai_table_vendor_wood_meat_hanger_a,277,720896,|mc/mtl_p7_cai_table_vendor_wood_cornermetal_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
405,image,i_mtl_p7_cai_table_vendor_wood_meat_hanger_o,301,65536,|mc/mtl_p7_cai_table_vendor_wood_cornermetal_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
406,image,$spec_simple,14,0,|mc/mtl_p7_zm_der_magic_box_metal|material|p7_zm_der_magic_box|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
407,image,i_t7_micro_metal_grunge_scratch_03_n,301,371384,|mc/mtl_p7_cai_table_vendor_wood_cornermetal_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
408,image,$gloss,8,0,|mc/t7_metal_chainlink_shadow|material|p7_cai_hotel_rooftop_fence_door|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
409,image,i_mtl_p7_cai_table_vendor_wood_meat_hanger_n,301,1441792,|mc/mtl_p7_cai_table_vendor_wood_cornermetal_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
410,image,i_t7_micro_metal_bare_worn_01_g,280,218440,|mc/mtl_p7_cai_table_vendor_wood_cornermetal_main|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
411,image,i_t7_micro_metal_rust_c,280,196608,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
412,image,$black_color,14,0,|mc/mtl_p7_lab_sector_door_glass|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
413,image,$white_specular,17,0,|mc/mtl_p7_lab_sector_door_frame|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
414,material,mc/mtl_p7_cai_table_vendor_wood_cornermetal_main,1691,0,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
415,techset,mc/lit_decal#e6142445,23,0,|mc/mtl_p7_armoire_wood_varnished_decal_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
416,image,i_mtl_p7_cai_street_vendor_02_dirty_c,302,109240,|mc/mtl_p7_cai_table_vendor_wood_dirt|material|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
417,material,mc/mtl_p7_cai_table_vendor_wood_dirt,699,0,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
418,xmodelmesh,p7_cai_table_vendor_wood_case_lod1142a093e,576,17344,|p7_cai_table_vendor_wood_case|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
