index,type,name,resident,streamed,parentStack
489,image,i_mtl_p7_cinder_block_n,104,1449552,|mc/mtl_p7_cinder_block|material|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
490,image,i_mtl_p7_cinder_block_c,272,742728,|mc/mtl_p7_cinder_block|material|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
491,image,i_mtl_p7_cinder_block_detail_n,295,371384,|mc/mtl_p7_cinder_block|material|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
492,material,mc/mtl_p7_cinder_block,1285,0,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
493,physpreset,p7_cinder_block,16,0,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
494,xmodelmesh,p7_cinder_block_lod1b38eb3c5,224,18816,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
495,xmodelmesh,p7_cinder_block_lod0b4418509,224,30544,|p7_cinder_block|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
496,xmodel,p7_cinder_block,7484,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
497,techset,mc/lit_advanced#e6142445,26,0,|mc/mtl_p7_farm_wood_prop_barrel_metal|material|p7_barrel_vintage_wood|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
498,image,i_mtl_p7_zm_der_teleporter_control_panel_o,107,81704,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
499,image,i_mtl_p7_zm_der_teleporter_control_panel_n,315,742760,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
500,image,i_mtl_p7_zm_der_teleporter_control_panel_g,283,371352,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
501,image,i_mtl_p7_zm_der_teleporter_control_panel_c,299,393216,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
502,image,i_mtl_p7_zm_der_teleporter_control_panel_s,299,393216,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
503,material,mc/mtl_p7_zm_der_teleporter_control_panel,1379,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
504,image,i_mtl_p7_zm_der_teleporter_control_stand_o,291,87376,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
505,image,i_mtl_p7_zm_der_teleporter_control_stand_n,307,1419960,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
506,image,i_mtl_p7_zm_der_teleporter_control_stand_g,291,742728,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
507,image,i_mtl_p7_zm_der_teleporter_control_stand_c,299,720896,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
508,image,i_mtl_p7_zm_der_teleporter_control_stand_s,299,720896,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
509,material,mc/mtl_p7_zm_der_teleporter_control_stand,937,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
510,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0178d0734,464,64808,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
511,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0e80a6603,464,104928,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
512,xmodelmesh,p7_zm_der_teleporter_control_panel_col4da8303c,1248,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
513,xmodel,p7_zm_der_teleporter_control_whole,1240,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
514,image,i_mtl_p7_cai_table_cafe_02_set_m,121,747768,|mc/mtl_p7_cai_table_cafe_02_set_metal_bld|material|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
515,image,i_t7_micro_plastic_rough_heavy_01_n,300,371384,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
516,image,i_t7_micro_metal_rust_n,280,393216,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
517,image,i_mtl_p7_cai_table_cafe_01_set_n,289,1441792,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
518,image,i_t7_micro_plastic_rough_heavy_01_c,284,218440,|mc/mtl_p7_cai_table_cafe_01_set_metal_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
519,material,mc/mtl_p7_cai_table_cafe_02_set_metal_bld,1414,0,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
520,xmodelmesh,p7_cai_table_base_cafe_01_lod136d2a9ac,232,57144,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
521,xmodelmesh,p7_cai_table_base_cafe_01_lod096dd1eb6,240,75264,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
522,xmodelmesh,p7_cai_table_base_cafe_01_col304449a0,1504,0,|p7_cai_table_base_cafe_01_dirty|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
523,xmodel,p7_cai_table_base_cafe_01_dirty,1464,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
524,image,i_mtl_p7_cai_table_cafe_01_set_m,41,719560,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
525,material,mc/mtl_p7_cai_table_cafe_01_set_metal_bld,1223,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
526,material,mc/global_invisible,21,0,|tag_origin|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
527,image,i_t7_micro_metal_painted_scuffed_01_n,134,371384,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
528,image,i_t7_micro_plastic_rough_02_n,286,131072,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
529,image,i_t7_micro_plastic_rough_02_c,278,218440,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
530,image,i_t7_micro_metal_painted_scuffed_01_c,294,196608,|mc/mtl_p7_cai_table_cafe_01_set_plastic_bld|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
531,material,mc/mtl_p7_cai_table_cafe_01_set_plastic_bld,1643,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
532,image,i_t7_decal_coffee_stain_01_c,293,109240,|mc/mtl_p7_cai_table_cafe_dirt|material|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
533,material,mc/mtl_p7_cai_table_cafe_dirt,699,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
534,xmodelmesh,p7_cai_table_cafe_01_lod1c6420199,688,27264,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
535,xmodelmesh,p7_cai_table_cafe_01_lod01f821f7e,792,35344,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
536,xmodelmesh,p7_cai_table_cafe_01_colf4f50056,1848,0,|p7_cai_table_cafe_01|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
537,xmodel,p7_cai_table_cafe_01,2224,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
538,image,i_mtl_p7_powerstrip_sing_n,123,221392,|mc/mtl_p7_powerstrip_sing|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
539,image,i_mtl_p7_powerstrip_sing_c,267,109208,|mc/mtl_p7_powerstrip_sing|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
540,material,mc/mtl_p7_powerstrip_sing,1162,0,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
541,xmodelmesh,p7_powerstrip_sing_lod0bdf95996,224,5544,|p7_powerstrip_sing|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
542,xmodelmesh,p7_powerstrip_sing_lod08bafc712,224,9264,|p7_powerstrip_sing|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
543,xmodel,p7_powerstrip_sing,264,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
544,image,$white_ao,11,0,|wc/t7_stone_marble_tile_4x1_two_tone|material|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
545,image,i_t7_metal_worn_copper_base_n,94,1426992,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
546,image,i_t7_metal_worn_copper_base_g,278,742728,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
547,image,i_t7_metal_worn_copper_base_c,286,720896,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
548,image,i_t7_metal_worn_copper_base_s,286,720896,|mc/t7_metal_worn_copper_base|material|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
549,material,mc/t7_metal_worn_copper_base,1381,0,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
550,xmodelmesh,p7_powerstrip_sing_plug_lod02ed15641,3464,0,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
551,xmodelmesh,p7_powerstrip_sing_plug_lod07694f29f,344,4360,|p7_powerstrip_sing_plug|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
552,xmodel,p7_powerstrip_sing_plug,292,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
553,image,i_mtl_p7_cord_extension_hanging_n,258,1415600,|mc/mtl_p7_cord_extension_hanging|material|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
554,image,i_mtl_p7_cord_extension_hanging_c,282,742728,|mc/mtl_p7_cord_extension_hanging|material|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
555,material,mc/mtl_p7_cord_extension_hanging,816,0,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
556,xmodelmesh,p7_cord_extension_hanging_lod01f5fdc47,240,18680,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
557,xmodelmesh,p7_cord_extension_hanging_lod0f68ab432,232,29088,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
558,xmodelmesh,p7_cord_extension_hanging_col349d8bf3,4800,0,|p7_cord_extension_hanging|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
559,xmodel,p7_cord_extension_hanging,5152,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
560,image,i_p7_armoire_wood_varnished_decal_worn_c,121,127008,|mc/mtl_p7_armoire_wood_varnished_decal_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
561,material,mc/mtl_p7_armoire_wood_varnished_decal_worn,935,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
562,image,i_t7_micro_wood_rough_n,120,393216,|mc/mtl_p7_armoire_wood_varnished_01_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
563,image,i_t7_micro_wood_rough_c,272,218440,|mc/mtl_p7_armoire_wood_varnished_01_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
564,material,mc/mtl_p7_armoire_wood_varnished_01_worn,1504,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
565,image,i_mtl_p7_armoire_wood_varnished_03_n,133,1419960,|mc/mtl_p7_armoire_wood_varnished_03_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
566,image,i_p7_armoire_wood_varnished_03_worn_c,286,218440,|mc/mtl_p7_armoire_wood_varnished_03_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
567,material,mc/mtl_p7_armoire_wood_varnished_03_worn,1517,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
568,image,i_mtl_p7_armoire_wood_varnished_metal_n,104,371384,|mc/mtl_p7_armoire_wood_varnished_metal_worn|material|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
569,material,mc/mtl_p7_armoire_wood_varnished_metal_worn,1392,0,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
570,xmodelmesh,p7_armoire_wood_varnished_door_left_lod1384759bb,592,10928,|p7_armoire_wood_varnished_door_left_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
571,xmodelmesh,p7_armoire_wood_varnished_door_left_lod058da661f,584,14400,|p7_armoire_wood_varnished_door_left_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
572,xmodel,p7_armoire_wood_varnished_door_left_worn,3532,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
573,xmodelmesh,p7_armoire_wood_varnished_door_right_lod18b590a4d,588,10816,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
574,xmodelmesh,p7_armoire_wood_varnished_door_right_lod0851b59a4,584,14144,|p7_armoire_wood_varnished_door_right_worn|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
575,xmodel,p7_armoire_wood_varnished_door_right_worn,3532,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
576,image,i_mtl_p7_cai_door_wood_rustic_02_varnished_m,133,757976,|mc/mtl_p7_cai_door_wood_rustic_02_varnished|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
577,image,i_t7_micro_wood_worn_varnished_01_n,300,371384,|mc/mtl_p7_cai_door_wood_rustic_02_varnished|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
578,image,i_t7_micro_wood_01_n,277,393216,|mc/t7_wwod_planks_micro|material|p7_barrel_vintage_wood|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
579,image,i_mtl_p7_cai_door_wood_rustic_02_n,291,1441792,|mc/mtl_p7_cai_door_wood_rustic_02_varnished|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
580,image,i_t7_micro_wood_01_c,269,218440,|mc/mtl_p7_cai_door_wood_rustic_doorframes|material|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
581,image,i_t7_micro_wood_worn_varnished_01_c,292,196608,|mc/mtl_p7_cai_door_wood_rustic_02_varnished|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
582,material,mc/mtl_p7_cai_door_wood_rustic_02_varnished,1634,0,|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
583,techset,mc/lit_advanced_fullspec#e6142445,35,0,|mc/t7_glass_smart_02_opaque|material|p7_lab_sector_door_window|xmodel|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
584,image,i_mtl_p7_cai_door_wood_rustic_02_metal_o,11025,0,|mc/mtl_p7_cai_door_wood_rustic_02_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
585,image,i_mtl_p7_cai_door_wood_rustic_02_metal_n,129,371384,|mc/mtl_p7_cai_door_wood_rustic_02_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
586,image,i_mtl_p7_cai_door_wood_rustic_02_metal_g,289,218440,|mc/mtl_p7_cai_door_wood_rustic_02_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
587,image,i_mtl_p7_cai_door_wood_rustic_02_metal_c,297,196608,|mc/mtl_p7_cai_door_wood_rustic_02_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
588,image,i_mtl_p7_cai_door_wood_rustic_02_metal_s,297,196608,|mc/mtl_p7_cai_door_wood_rustic_02_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
589,material,mc/mtl_p7_cai_door_wood_rustic_02_metal,1408,0,|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
590,techset,mc/lit_decal_diffuse#e6142445,31,0,|mc/invisible|material|p7_zm_vending_packapunch_weapon|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_test_map.d3dbsp|col_map|zone_source/zm_test_map.zone|csv
591,image,i_mtl_p7_cai_door_wood_rustic_01_stains_c,106,371384,|mc/mtl_p7_cai_door_wood_rustic_01_stains|material|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
592,material,mc/mtl_p7_cai_door_wood_rustic_01_stains,927,0,|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
593,image,i_mtl_p7_cai_door_wood_rustic_metal_o,2830,0,|mc/mtl_p7_cai_door_wood_rustic_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
594,image,i_mtl_p7_cai_door_wood_rustic_metal_n,126,131072,|mc/mtl_p7_cai_door_wood_rustic_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
595,image,i_mtl_p7_cai_door_wood_rustic_metal_g,286,87368,|mc/mtl_p7_cai_door_wood_rustic_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
596,image,i_mtl_p7_cai_door_wood_rustic_metal_c,302,109240,|mc/mtl_p7_cai_door_wood_rustic_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
597,image,i_mtl_p7_cai_door_wood_rustic_metal_s,286,87368,|mc/mtl_p7_cai_door_wood_rustic_metal|material|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
598,material,mc/mtl_p7_cai_door_wood_rustic_metal,1394,0,|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
599,xmodelmesh,p7_cai_door_wood_rustic_02_lod13edd967c,576,89112,|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
600,xmodelmesh,p7_cai_door_wood_rustic_02_lod0ed03aac6,568,114704,|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
601,xmodelmesh,p7_cai_door_wood_rustic_02_colc10f8cbc,1232,0,|p7_cai_door_wood_rustic_02_varnished|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
602,xmodel,p7_cai_door_wood_rustic_02_varnished,1200,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
603,image,i_mtl_p7_cai_door_wood_rustic_doorframes_m,131,713688,|mc/mtl_p7_cai_door_wood_rustic_doorframes|material|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
604,image,i_mtl_p7_cai_door_wood_rustic_01_paint_n,305,371384,|mc/mtl_p7_cai_door_wood_rustic_doorframes|material|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
605,image,i_mtl_p7_cai_door_wood_rustic_doorframes_n,299,1441792,|mc/mtl_p7_cai_door_wood_rustic_doorframes|material|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
606,image,i_mtl_p7_cai_door_wood_rustic_01_paint_c,289,218440,|mc/mtl_p7_cai_door_wood_rustic_doorframes|material|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
607,material,mc/mtl_p7_cai_door_wood_rustic_doorframes,1408,0,|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
608,xmodelmesh,p7_cai_door_wood_rustic_doorframes_108_lod19b21f298,360,19240,|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
609,xmodelmesh,p7_cai_door_wood_rustic_doorframes_108_lod049e2933b,360,23984,|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
610,xmodelmesh,p7_cai_door_wood_rustic_doorframes_108_cole8d33ec,5456,0,|p7_cai_door_wood_rustic_doorframes_108|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
611,xmodel,p7_cai_door_wood_rustic_doorframes_108,4320,0,|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
612,image,i_p7_aqu_railings_set_metal_o,5558,0,|mc/mtl_p7_aqu_railings_set_metal|material|p7_aqu_railings_set_metal_end_corner_32|xmodel|maps/zm/zm_test_map.d3dbsp|gfx_map|zone_source/zm_test_map.zone|csv
